1	1		45	49	49	65	65	45
2	2		60	62	63	80	80	60
3	3		80	82	83	100	100	80
4	3	1	80	100	123	122	120	80
5	4		39	52	43	60	50	65
6	5		58	64	58	80	65	80
7	6		78	84	78	109	85	100
8	6	2	78	130	111	130	85	100
9	6	3	78	104	78	159	115	100
10	7		44	48	65	50	64	43
11	8		59	63	80	65	80	58
12	9		79	83	100	85	105	78
13	9	4	79	103	120	135	115	78
14	10		45	30	35	20	20	45
15	11		50	20	55	25	25	30
16	12		60	45	50	90	80	70
17	13		40	35	30	20	20	50
18	14		45	25	50	25	25	35
19	15		65	90	40	45	80	75
20	15	5	65	150	40	15	80	145
21	16		40	45	40	35	35	56
22	17		63	60	55	50	50	71
23	18		83	80	75	70	70	101
24	18	6	83	80	80	135	80	121
25	19		30	56	35	25	35	72
26	19	7	30	56	35	25	35	72
27	20		55	81	60	50	70	97
28	20	8	75	71	70	40	80	77
29	21		40	60	30	31	31	70
30	22		65	90	65	61	61	100
31	23		35	60	44	40	54	55
32	24		60	95	69	65	79	80
33	25		35	55	40	50	50	90
34	26		60	90	55	90	80	110
35	26	9	60	85	50	95	85	110
36	27		50	75	85	20	30	40
37	27	10	50	75	90	10	35	40
38	28		75	100	110	45	55	65
39	28	11	75	100	120	25	65	65
40	29		55	47	52	40	40	41
41	30		70	62	67	55	55	56
42	31		90	92	87	75	85	76
43	32		46	57	40	40	40	50
44	33		61	72	57	55	55	65
45	34		81	102	77	85	75	85
46	35		70	45	48	60	65	35
47	36		95	70	73	95	90	60
48	37		38	41	40	50	65	65
49	37	12	38	41	40	50	65	65
50	38		73	76	75	81	100	100
51	38	13	73	67	75	81	100	109
52	39		115	45	20	45	25	20
53	40		140	70	45	85	50	45
54	41		40	45	35	30	40	55
55	42		75	80	70	65	75	90
56	43		45	50	55	75	65	30
57	44		60	65	70	85	75	40
58	45		75	80	85	110	90	50
59	46		35	70	55	45	55	25
60	47		60	95	80	60	80	30
61	48		60	55	50	40	55	45
62	49		70	65	60	90	75	90
63	50		10	55	25	35	45	95
64	50	14	10	55	30	35	45	90
65	51		35	100	50	50	70	120
66	51	15	35	100	60	50	70	110
67	52		40	45	35	40	40	90
68	52	16	40	35	35	50	40	90
69	53		65	70	60	65	65	115
70	53	17	65	60	60	75	65	115
71	54		50	52	48	65	50	55
72	55		80	82	78	95	80	85
73	56		40	80	35	35	45	70
74	57		65	105	60	60	70	95
75	58		55	70	45	70	50	60
76	59		90	110	80	100	80	95
77	60		40	50	40	40	40	90
78	61		65	65	65	50	50	90
79	62		90	95	95	70	90	70
80	63		25	20	15	105	55	90
81	64		40	35	30	120	70	105
82	65		55	50	45	135	95	120
83	65	18	55	50	65	175	105	150
84	66		70	80	50	35	35	35
85	67		80	100	70	50	60	45
86	68		90	130	80	65	85	55
87	69		50	75	35	70	30	40
88	70		65	90	50	85	45	55
89	71		80	105	65	100	70	70
90	72		40	40	35	50	100	70
91	73		80	70	65	80	120	100
92	74		40	80	100	30	30	20
93	74	19	40	80	100	30	30	20
94	75		55	95	115	45	45	35
95	75	20	55	95	115	45	45	35
96	76		80	120	130	55	65	45
97	76	21	80	120	130	55	65	45
98	77		50	85	55	65	65	90
99	78		65	100	70	80	80	105
100	79		90	65	65	40	40	15
101	80		95	75	110	100	80	30
102	80	22	95	75	180	130	80	30
103	81		25	35	70	95	55	45
104	82		50	60	95	120	70	70
105	83		52	90	55	58	62	60
106	84		35	85	45	35	35	75
107	85		60	110	70	60	60	110
